genus_name,trait_type,trait_value,trait_unit,size_value_final,size_units,size_type,temperature,condition_label
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,118,Days,34.63,milligram,"fresh body mass",20,test
Chalcolestes,development,94,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,108,Days,37.17,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,116,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,118,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,123,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,120,Days,41.53,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,105,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,123,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,117,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,110,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,123,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,119,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,100,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,118,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,125,Days,41.87,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,116,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,104,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,112,Days,38.33,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,105,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,132,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,119,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
